Location_Code,latitude,longitude,depth,SampleID,time,Temp,Air_Temp,Salinity,Chl_Volume_Filtered,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Nitrite_Nitrate,Ammonium,Nitrate,DA_Volume_Filtered,pDA,tDA,dDA,Volume_Settled_for_Counting,Akashiwo_sanguinea,Alexandrium_spp,Dinophysis_spp,Lingulodinium_polyedra,Prorocentrum_spp,Pseudo_nitzschia_delicatissima_group,Pseudo_nitzschia_seriata_group,Ceratium_spp,Cochlodinium_spp,Gymnodinium_spp,Other_Diatoms,Other_Dinoflagellates,Total_Phytoplankton,Sample Depth,Datetime
MBB,35.32999,-120.844475,,MBB240715,2024-07-15,18.8,,33.0,100.0,8.05,7.61,7.83,5.75,5.49,5.62,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5863.8438,533.0767,6396.921,,
MBB,35.32999,-120.844475,,MBB240722,2024-07-22,14.4,,33.4,100.0,5.43,5.32,5.37,2.17,2.36,2.26,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,0.0,0.0,533.0767,5863.8438,2132.307,9062.305,,
MBB,35.32999,-120.844475,,MBB240729,2024-07-30,20.4,,33.5,100.0,5.86,6.93,6.4,1.21,1.82,1.76,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3731.537,0.0,3731.537,,
MBB,35.32999,-120.844475,,MBB240805,2024-08-05,18.7,,33.4,100.0,4.56,4.14,4.35,1.5,1.81,1.655,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2132.307,0.0,0.0,0.0,7463.074,0.0,9595.381,,
MBB,35.32999,-120.844475,,MBB240812,2024-08-12,20.1,,33.2,100.0,6.06,6.28,6.17,1.88,1.99,1.935,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,1066.1534,0.0,0.0,0.0,0.0,0.0,3731.537,1599.2302,6396.921,,
MBB,35.32999,-120.844475,,MBB240819,2024-08-19,20.0,,32.4,100.0,6.31,5.83,6.07,1.94,2.0,1.97,,,,,,,,,,,25.0,2665.3835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7996.151,0.0,10661.534,,
MBB,35.32999,-120.844475,,MBB240826,2024-08-26,21.8,,33.3,100.0,13.16,14.0,13.58,2.67,1.97,2.32,,,,,,,,,,,25.0,10661.534,533.0767,0.0,0.0,4797.6904,0.0,0.0,533.0767,0.0,533.0767,4797.6904,5330.767,27186.912,,
MBB,35.32999,-120.844475,,MBB240902,2024-09-02,19.6,,33.1,100.0,7.0,5.88,6.44,1.12,2.66,1.89,,,,,,,,,,,25.0,2132.307,0.0,0.0,0.0,533.0767,0.0,0.0,0.0,0.0,0.0,9595.381,1599.2302,13859.995,,
MBB,35.32999,-120.844475,,MBB240910,2024-09-10,22.0,,33.1,100.0,5.37,5.95,5.66,2.72,2.38,2.55,,,,,,,,,,,25.0,5863.8438,1066.1534,0.0,0.0,42113.062,0.0,0.0,0.0,0.0,1599.2302,5863.8438,18657.686,75163.82,,
MBB,35.32999,-120.844475,,MBB240916,2024-09-16,17.5,,33.44,100.0,5.99,6.02,6.005,2.86,2.53,2.695,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,3731.537,0.0,0.0,0.0,0.0,0.0,12260.765,2132.307,18124.61,,
MBB,35.32999,-120.844475,,MBB240924,2024-09-24,19.3,,33.0,100.0,5.11,5.02,5.07,2.16,2.43,2.29,,,,,,,,,,,25.0,533.0767,0.0,0.0,0.0,5330.767,0.0,0.0,0.0,0.0,1599.2302,2665.3835,1066.1534,11727.6875,,
MBB,35.32999,-120.844475,,MBB241001,2024-10-01,18.0,,33.3,100.0,7.36,8.54,7.95,3.2,3.37,3.28,,,,,,,,,,,25.0,6929.9976,2132.307,0.0,0.0,1066.1534,0.0,0.0,1066.1534,0.0,0.0,4264.614,7463.074,22922.299,,
MBB,35.32999,-120.844475,,MBB241007,2024-10-07,19.8,,33.4,100.0,4.2,3.88,4.04,2.07,2.31,2.19,,,,,,,,,,,25.0,6396.921,0.0,0.0,0.0,16525.379,2665.3835,0.0,1066.1534,0.0,3731.537,2665.3835,9062.305,42646.137,,
MBB,35.32999,-120.844475,,MBB241014,2024-10-14,17.6,,33.1,100.0,14.56,12.88,13.72,5.75,4.91,5.33,,,,,,,,,,,25.0,32517.68,2132.307,0.0,0.0,9062.305,0.0,1066.1534,1599.2302,0.0,0.0,12260.765,14926.148,73564.586,,
MBB,35.32999,-120.844475,,MBB241021,2024-10-21,17.2,,33.2,100.0,1.72,1.88,1.8,1.4,1.47,1.435,,,,,,,,,,,25.0,533.0767,0.0,0.0,0.0,2132.307,0.0,0.0,0.0,0.0,533.0767,4264.614,533.0767,7996.151,,
MBB,35.32999,-120.844475,,MBB241028,2024-10-28,14.0,,33.0,100.0,2.715,2.56,2.6375,2.9,2.62,2.76,,,,,,,,,,,25.0,3198.4604,0.0,1066.1534,533.0767,5330.767,0.0,0.0,0.0,0.0,0.0,3731.537,4264.614,18124.61,,
MBB,35.32999,-120.844475,,MBB241104,2024-11-04,14.5,,33.2,100.0,1.987,1.777,1.882,1.513,2.14,1.8265,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,2132.307,0.0,0.0,0.0,0.0,0.0,6929.9976,1599.2302,11194.611,,
MBB,35.32999,-120.844475,,MBB241111,2024-11-12,,,,100.0,2.0,1.89,1.95,3.1,2.82,2.96,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,3198.4604,0.0,0.0,0.0,10128.458,533.0767,13859.995,,
MBB,35.32999,-120.844475,,MBB241118,2024-11-18,12.3,,33.1,100.0,1.95,2.34,2.14,2.06,1.84,1.95,,,,,,,,,,,25.0,533.0767,533.0767,0.0,0.0,1599.2302,0.0,0.0,0.0,0.0,533.0767,11727.6875,1599.2302,16525.379,,
MBB,35.32999,-120.844475,,MBB241125,2024-11-26,13.8,,31.9,100.0,2.73,2.97,2.85,2.52,2.26,2.39,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1066.1534,0.0,0.0,0.0,6396.921,2132.307,9595.381,,
MBB,35.32999,-120.844475,,MBB241203,2024-12-03,12.9,,32.8,100.0,1.25,1.43,1.34,1.25,1.43,1.34,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,0.0,0.0,1066.1534,4797.6904,2665.3835,9595.381,,
MBB,35.32999,-120.844475,,MBB241209,2024-12-10,14.4,,32.3,100.0,3.46,3.5,3.48,2.03,1.86,1.95,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,1066.1534,0.0,0.0,0.0,0.0,0.0,5330.767,1066.1534,7463.074,,
MBB,35.32999,-120.844475,,MBB241216,2024-12-16,12.1,,34.1,100.0,0.67,0.78,0.73,1.3,1.41,1.36,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8529.228,0.0,8529.228,,
MBB,35.32999,-120.844475,,MBB241223,2024-12-24,15.3,,33.5,100.0,3.54,3.77,3.65,1.85,2.03,1.94,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6396.921,3198.4604,9595.381,,
MBB,35.32999,-120.844475,,MBB241230,2024-12-30,12.3,,33.5,100.0,3.3,2.34,2.82,6.84,4.79,5.81,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13859.995,0.0,13859.995,,
MBB,35.32999,-120.844475,,MBB250106,2025-01-06,14.6,,33.9,100.0,2.8552697,2.4773662,2.666318,2.2700412,2.0737977,2.1719196,,,,,,,,,,,25.0,,,,,,,,,,,,,,,
MBB,35.32999,-120.844475,,MBB250114,2025-01-14,10.4,,34.3,100.0,1.0497315,1.1197135,1.0847225,1.3028703,1.4149348,1.3589025,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10128.458,0.0,10128.458,,
MBB,35.32999,-120.844475,,MBB250121,2025-01-22,14.1,,34.1,100.0,,,,,,,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1599.2302,0.0,0.0,0.0,10661.534,3731.537,15992.302,,
MBB,35.32999,-120.844475,,MBB250130,2025-01-30,11.1,,33.5,100.0,1.92,2.23,2.07,1.22,1.58,1.4,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,8529.228,0.0,0.0,0.0,4797.6904,0.0,13326.918,,
MBB,35.32999,-120.844475,,MBB250205,2025-02-05,17.7,,32.4,100.0,3.86,2.86,3.36,2.1,3.46,2.78,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,0.0,0.0,0.0,1599.2302,0.0,2132.307,,
MBB,35.32999,-120.844475,,MBB250211,2025-02-11,11.3,,35.0,100.0,0.91,0.98,0.94,1.16,1.16,1.16,,,,,,,,,,,25.0,533.0767,0.0,0.0,0.0,533.0767,1066.1534,0.0,0.0,0.0,0.0,14393.071,1066.1534,17591.531,,
MBB,35.32999,-120.844475,,MBB250217,2025-02-17,13.07,,30.18,100.0,4.28,4.65,4.465,7.68,7.93,7.805,,,,,,,,,,,25.0,1066.1534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4797.6904,2665.3835,8529.228,,
MBB,35.32999,-120.844475,,MBB250225,2025-02-25,,,34.2,100.0,1.41,1.48,1.445,1.91,1.96,1.935,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4797.6904,1599.2302,6396.921,,
MBB,35.32999,-120.844475,,MBB250304,2025-03-04,16.4,,33.1,100.0,3.49,3.91,3.7,1.65,1.88,1.765,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4797.6904,1066.1534,5863.8438,,
MBB,35.32999,-120.844475,,MBB250311,2025-03-11,14.3,,,100.0,1.5955919,1.5116134,1.5536026,1.0370815,1.0370815,1.0370815,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9062.305,1066.1534,10128.458,,
MBB,35.32999,-120.844475,,MBB250317,2025-03-17,14.2,,31.9,100.0,8.4,8.64,8.52,2.38,2.61,2.495,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20256.916,0.0,20256.916,,
MBB,35.32999,-120.844475,,MBB250325,2025-03-25,14.1,,33.8,100.0,5.15,5.05,5.1,1.0,1.56,1.28,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10128.458,0.0,10128.458,,
MBB,35.32999,-120.844475,,MBB250331,2025-03-31,16.8,,33.3,100.0,2.8,2.16,2.48,2.09,2.61,2.35,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13859.995,1599.2302,15459.225,,
SW,34.408043,-119.68485,1.0,20240304.0,2024-03-04,12.4,8.7,,188.0,1.252,,1.252,1.137,,1.137,0.869,10.833,0.472,6.343,9.413,5.871,188.0,0.0,,,50.0,0.0,0.0,0.0,0.0,140.0,1740.0,0.0,0.0,0.0,0.0,26200.0,3620.0,31700.0,1.0,
SW,34.408043,-119.68485,1.0,20240311.0,2024-03-11,12.8,9.7,,188.0,3.751,,3.751,2.274,,2.274,0.452,4.909,0.0,2.166,878.4,2.166,188.0,0.048,,,50.0,0.0,0.0,0.0,0.0,0.0,28080.0,35320.0,0.0,0.0,0.0,281400.0,7530.0,352330.0,1.0,
SW,34.408043,-119.68485,1.0,20240318.0,2024-03-18,12.9,10.8,,188.0,3.778,,3.778,3.368,,3.368,0.449,2.05,0.0,1.668,21.42,1.668,188.0,0.0,,,50.0,0.0,0.0,0.0,0.0,0.0,67450.0,7240.0,0.0,0.0,0.0,271260.0,14190.0,360140.0,1.0,
SW,34.408043,-119.68485,1.0,20240325.0,2024-03-25,9.6,13.3,,188.0,0.379,,0.379,1.449,,1.449,2.057,28.23,0.111,23.508,148.02,23.397,188.0,0.0,,,50.0,0.0,0.0,0.0,0.0,0.0,430.0,870.0,0.0,0.0,0.0,7670.0,3620.0,12590.0,1.0,
SW,34.408043,-119.68485,1.0,20240402.0,2024-04-02,11.9,15.0,,188.0,6.698,,6.698,2.401,,2.401,1.137,18.735,0.0,7.664,8.28,7.664,188.0,0.0,,,50.0,0.0,0.0,0.0,0.0,0.0,8110.0,0.0,870.0,0.0,0.0,490420.0,5210.0,504610.0,1.0,
SW,34.408043,-119.68485,1.0,20240408.0,2024-04-08,12.1,16.5,,188.0,4.774,,4.774,1.441,,1.441,0.617,12.15,0.0,8.968,279.32,8.968,188.0,0.11,,,50.0,0.0,0.0,0.0,0.0,1450.0,2320.0,6370.0,0.0,0.0,0.0,127090.0,29240.0,166470.0,1.0,
SW,34.408043,-119.68485,1.0,20240415.0,2024-04-15,12.9,12.7,,188.0,1.913,,1.913,1.945,,1.945,0.88,12.282,0.0,2.483,113.82,2.483,188.0,0.0,,,50.0,290.0,0.0,290.0,0.0,1450.0,580.0,0.0,290.0,0.0,0.0,16790.0,48640.0,68330.0,1.0,
SW,34.408043,-119.68485,1.0,20240422.0,2024-04-22,13.6,13.4,,188.0,1.98,,1.98,1.419,,1.419,0.511,11.875,0.0,1.252,31.5,1.252,188.0,0.0,,,50.0,0.0,0.0,720.0,0.0,430.0,7960.0,720.0,870.0,0.0,0.0,20410.0,14760.0,45870.0,1.0,
SW,34.408043,-119.68485,1.0,20240429.0,2024-04-29,13.5,13.3,,188.0,1.048,,1.048,1.491,,1.491,1.833,24.108,0.383,17.396,77.67,17.013,188.0,0.0,,,50.0,0.0,0.0,0.0,0.0,290.0,39370.0,4920.0,0.0,0.0,0.0,92350.0,20550.0,157480.0,1.0,
SW,34.408043,-119.68485,1.0,20240506.0,2024-05-06,10.4,13.6,,188.0,2.667,,2.667,2.151,,2.151,2.152,22.585,0.395,18.241,52.55,17.846,188.0,0.0,,,50.0,0.0,0.0,0.0,0.0,0.0,29530.0,6080.0,0.0,0.0,0.0,46030.0,52110.0,133750.0,1.0,
SW,34.408043,-119.68485,1.0,20240512.0,2024-05-12,12.8,12.9,,188.0,2.992,,2.992,3.115,,3.115,1.409,15.016,0.23,4.404,30.38,4.174,188.0,0.0,,,50.0,0.0,0.0,870.0,0.0,1160.0,47480.0,7240.0,0.0,0.0,0.0,74980.0,42270.0,174000.0,1.0,
SW,34.408043,-119.68485,1.0,20240520.0,2024-05-20,10.9,12.8,,188.0,2.824,,2.824,9.972,,9.972,2.827,22.677,0.287,15.461,17.699,15.174,188.0,0.0,,,50.0,0.0,0.0,580.0,0.0,290.0,71510.0,67160.0,290.0,0.0,0.0,33580.0,1450.0,174860.0,1.0,
SW,34.408043,-119.68485,1.0,20240528.0,2024-05-28,15.8,13.0,,188.0,2.659,,2.659,3.114,,3.114,0.596,4.767,0.0,0.489,20.635,0.489,188.0,0.0,,,50.0,0.0,580.0,1450.0,0.0,4340.0,57610.0,6950.0,290.0,0.0,0.0,43720.0,8110.0,123050.0,1.0,
SW,34.408043,-119.68485,1.0,20240603.0,2024-06-03,13.5,14.5,,188.0,6.844,,6.844,2.918,,2.918,0.93,4.207,0.0,1.0,8.653,1.0,188.0,0.0,,,50.0,0.0,580.0,3910.0,0.0,140.0,1450.0,0.0,1590.0,0.0,0.0,21420.0,8400.0,37490.0,1.0,
SW,34.408043,-119.68485,1.0,20240610.0,2024-06-10,13.7,14.5,,188.0,2.659,,2.659,3.948,,3.948,1.479,8.74,0.247,1.292,56.517,1.045,188.0,0.0,,,50.0,1450.0,0.0,430.0,0.0,290.0,7380.0,0.0,0.0,0.0,0.0,22440.0,2750.0,34740.0,1.0,
SW,34.408043,-119.68485,1.0,20240618.0,2024-06-18,17.4,16.7,,188.0,1.628,,1.628,1.079,,1.079,0.763,8.02,0.215,0.924,75.132,0.709,188.0,0.0,,,50.0,4340.0,0.0,0.0,290.0,4200.0,1450.0,0.0,140.0,0.0,0.0,5930.0,5210.0,21560.0,1.0,
SW,34.408043,-119.68485,1.0,20240625.0,2024-06-25,16.5,19.0,,188.0,2.626,,2.626,1.941,,1.941,0.806,6.717,0.15,0.383,160.952,0.233,188.0,0.0,,,50.0,580.0,290.0,0.0,0.0,580.0,123040.0,0.0,0.0,0.0,0.0,181230.0,870.0,306590.0,1.0,
SW,34.408043,-119.68485,1.0,20240701.0,2024-07-01,14.9,17.2,,188.0,1.192,,1.192,0.644,,0.644,0.168,2.134,0.0,0.0,564.779,0.0,188.0,0.0,,,50.0,0.0,0.0,0.0,0.0,3760.0,0.0,2900.0,0.0,0.0,0.0,94670.0,3180.0,104510.0,1.0,
SW,34.408043,-119.68485,1.0,20240708.0,2024-07-08,16.0,14.3,,188.0,1.949,,1.949,1.43,,1.43,0.723,9.432,0.108,0.227,8.887,0.119,188.0,0.0,,,50.0,1450.0,0.0,580.0,0.0,30690.0,0.0,0.0,1590.0,0.0,0.0,3180.0,10420.0,47910.0,1.0,
SW,34.408043,-119.68485,1.0,20240715.0,2024-07-15,15.3,16.4,,188.0,11.289,,11.289,1.293,,1.293,0.381,9.542,0.0,0.0,119.196,0.0,188.0,0.0,,,50.0,46320.0,0.0,430.0,140.0,3760.0,0.0,0.0,720.0,0.0,0.0,6660.0,6370.0,64400.0,1.0,
SW,34.408043,-119.68485,1.0,20240723.0,2024-07-23,14.3,16.2,,188.0,3.58,,3.58,2.154,,2.154,0.901,11.119,0.161,0.373,17.095,0.212,188.0,0.0,,,50.0,21420.0,0.0,0.0,0.0,1740.0,35610.0,0.0,0.0,0.0,0.0,70060.0,580.0,129410.0,1.0,
SW,34.408043,-119.68485,1.0,20240729.0,2024-07-29,15.2,15.4,,188.0,2.233,,2.233,0.663,,0.663,0.299,3.109,0.0,0.0,2.49,0.0,188.0,0.039,,,50.0,3470.0,0.0,0.0,0.0,2610.0,335250.0,2610.0,0.0,0.0,0.0,350300.0,6080.0,700320.0,1.0,
SW,34.408043,-119.68485,1.0,20240805.0,2024-08-05,15.5,14.6,,188.0,1.482,,1.482,0.654,,0.654,0.282,1.005,0.0,0.0,39.545,0.0,188.0,0.0,,,50.0,2030.0,0.0,0.0,0.0,8690.0,12740.0,2030.0,290.0,0.0,0.0,179200.0,29820.0,234800.0,1.0,
SW,34.408043,-119.68485,1.0,20240812.0,2024-08-12,15.8,18.1,,188.0,26.001,,26.001,5.06,,5.06,0.648,3.437,0.0,0.0,6.761,0.0,188.0,0.0,,,50.0,195130.0,0.0,3760.0,0.0,12450.0,0.0,0.0,6660.0,0.0,0.0,4920.0,6370.0,229290.0,1.0,
SW,34.408043,-119.68485,1.0,20240819.0,2024-08-19,18.5,19.8,,188.0,3.813,,3.813,1.079,,1.079,0.228,3.738,0.0,0.0,56.503,0.0,188.0,0.0,,,50.0,4340.0,0.0,290.0,0.0,85690.0,2030.0,870.0,870.0,0.0,0.0,48350.0,6080.0,148520.0,1.0,
SW,34.408043,-119.68485,1.0,20240826.0,2024-08-26,18.6,19.7,,188.0,1.407,,1.407,0.866,,0.866,0.751,5.833,0.137,0.405,5.169,0.268,188.0,0.0,,,50.0,4200.0,0.0,430.0,0.0,5070.0,1590.0,720.0,1880.0,1160.0,0.0,5500.0,8540.0,29090.0,1.0,
SW,34.408043,-119.68485,1.0,20240903.0,2024-09-03,18.3,19.3,,188.0,1.205,,1.205,0.779,,0.779,0.331,2.654,0.0,0.162,2.726,0.162,188.0,0.035,,,50.0,0.0,0.0,870.0,580.0,870.0,4920.0,4630.0,1160.0,0.0,0.0,39950.0,9260.0,62240.0,1.0,
SW,34.408043,-119.68485,1.0,20240909.0,2024-09-09,18.9,19.9,,188.0,2.302,,2.302,0.824,,0.824,0.176,3.155,0.0,0.0,9.079,0.0,188.0,0.0,,,50.0,0.0,0.0,0.0,2900.0,23880.0,580.0,0.0,11150.0,0.0,0.0,5930.0,6950.0,51390.0,1.0,
SW,34.408043,-119.68485,1.0,20240916.0,2024-09-16,16.2,16.4,,188.0,1.208,,1.208,0.706,,0.706,0.224,2.706,0.0,0.214,2.682,0.214,188.0,0.497,,,50.0,0.0,0.0,0.0,870.0,6950.0,1880.0,14190.0,13460.0,0.0,0.0,8110.0,9550.0,55010.0,1.0,
SW,34.408043,-119.68485,1.0,20240923.0,2024-09-23,15.8,15.4,,188.0,2.589,,2.589,1.18,,1.18,0.331,3.316,0.0,0.192,2.635,0.192,188.0,0.602,,,50.0,0.0,0.0,0.0,1880.0,3910.0,0.0,18530.0,19690.0,0.0,0.0,8970.0,3040.0,56020.0,1.0,
SW,34.408043,-119.68485,1.0,20240930.0,2024-09-30,15.4,15.6,,188.0,5.513,,5.513,2.006,,2.006,0.172,4.201,0.0,0.143,1.621,0.143,188.0,0.021,,,50.0,4050.0,0.0,8110.0,24900.0,4340.0,2320.0,2320.0,42850.0,1160.0,0.0,14190.0,10710.0,114950.0,1.0,
SW,34.408043,-119.68485,1.0,20241007.0,2024-10-07,17.3,15.0,,188.0,11.049,,11.049,1.683,,1.683,0.196,2.93,0.0,0.299,12.061,0.299,188.0,0.0,,,50.0,1740.0,0.0,24030.0,17660.0,10710.0,1740.0,0.0,26920.0,41980.0,0.0,10420.0,11580.0,146780.0,1.0,
SW,34.408043,-119.68485,1.0,20241014.0,2024-10-14,17.3,16.4,,188.0,1.323,,1.323,1.0,,1.0,0.309,2.999,0.0,0.202,3.473,0.202,188.0,0.029,,,50.0,0.0,0.0,0.0,1010.0,290.0,4490.0,6510.0,870.0,0.0,0.0,22150.0,3760.0,39080.0,1.0,
SW,34.408043,-119.68485,1.0,20241021.0,2024-10-21,16.5,17.1,,188.0,1.882,,1.882,0.871,,0.871,0.275,4.83,0.102,0.407,12.842,0.305,188.0,0.0,,,50.0,140.0,0.0,290.0,3760.0,1740.0,580.0,0.0,430.0,870.0,0.0,12740.0,8250.0,28800.0,1.0,
SW,34.408043,-119.68485,1.0,20241028.0,2024-10-28,16.9,18.9,,188.0,1.918,,1.918,0.615,,0.615,0.275,3.447,0.0,0.229,47.89,0.229,188.0,0.0,,,50.0,0.0,0.0,870.0,12450.0,1160.0,1740.0,2030.0,1740.0,0.0,0.0,40530.0,9840.0,70360.0,1.0,
SW,34.408043,-119.68485,1.0,20241104.0,2024-11-04,14.1,18.1,,188.0,10.184,,10.184,1.493,,1.493,0.682,9.398,0.154,0.402,16.059,0.248,188.0,0.0,,,50.0,580.0,0.0,580.0,43140.0,8690.0,0.0,0.0,2030.0,3470.0,0.0,8970.0,16500.0,83960.0,1.0,
SW,34.408043,-119.68485,1.0,20241111.0,2024-11-11,14.2,16.4,,188.0,2.749,,2.749,1.217,,1.217,0.227,2.759,0.0,0.202,0.989,0.202,188.0,0.0,,,50.0,290.0,0.0,580.0,1740.0,7820.0,3760.0,1160.0,1160.0,0.0,0.0,56450.0,17660.0,90620.0,1.0,
SW,34.408043,-119.68485,1.0,20241118.0,2024-11-18,11.8,15.3,,188.0,0.814,,0.814,1.411,,1.411,1.231,13.939,0.347,12.48,23.437,12.133,188.0,0.0,,,50.0,0.0,0.0,290.0,2170.0,2460.0,0.0,1590.0,140.0,2320.0,0.0,7960.0,5650.0,22580.0,1.0,
SW,34.408043,-119.68485,1.0,20241125.0,2024-11-25,13.1,12.6,,188.0,4.515,,4.515,1.311,,1.311,0.552,5.606,0.2,3.615,3.35,3.415,188.0,0.0,,,50.0,0.0,0.0,870.0,4200.0,8690.0,720.0,580.0,2900.0,23590.0,0.0,2170.0,11150.0,54870.0,1.0,
SW,34.408043,-119.68485,1.0,20241202.0,2024-12-02,12.8,13.1,,188.0,7.492,,7.492,1.395,,1.395,0.34,7.37,0.113,0.768,7.762,0.655,188.0,0.0,,,50.0,7240.0,0.0,2030.0,6370.0,10130.0,0.0,0.0,4340.0,25770.0,0.0,4340.0,19400.0,79620.0,1.0,
SW,34.408043,-119.68485,1.0,20241209.0,2024-12-09,12.3,11.2,,188.0,58.901,,58.901,19.965,,19.965,0.177,7.964,0.0,0.0,8.858,0.0,188.0,0.0,,,50.0,176600.0,0.0,8690.0,111460.0,17370.0,0.0,0.0,8690.0,942330.0,0.0,0.0,169360.0,1434500.0,1.0,
SW,34.408043,-119.68485,1.0,20241217.0,2024-12-17,12.5,13.5,,188.0,7.974,,7.974,1.299,,1.299,0.473,7.151,0.336,3.651,158.292,3.315,188.0,0.0,,,50.0,1160.0,0.0,580.0,1160.0,4630.0,5790.0,8400.0,290.0,9550.0,0.0,35610.0,10710.0,77880.0,1.0,
SW,34.408043,-119.68485,1.0,20241230.0,2024-12-30,13.8,10.8,,188.0,25.196,,25.196,2.42,,2.42,0.585,10.012,0.118,0.259,14.609,0.141,188.0,0.0,,,50.0,45740.0,0.0,1160.0,3180.0,28080.0,0.0,0.0,2610.0,11870.0,0.0,2900.0,18820.0,114360.0,1.0,
SW,34.408043,-119.68485,1.0,20250106.0,2025-01-06,12.8,13.6,,188.0,1.709,,1.709,1.37,,1.37,0.53,8.151,0.234,1.87,84.795,1.636,188.0,0.0,,,50.0,1450.0,0.0,290.0,140.0,8690.0,0.0,290.0,870.0,0.0,0.0,5500.0,5500.0,22730.0,1.0,
SW,34.408043,-119.68485,1.0,20250113.0,2025-01-13,12.5,10.3,,188.0,3.107,,3.107,0.949,,0.949,0.381,7.188,0.209,2.486,33.196,2.277,188.0,0.0,,,50.0,5500.0,0.0,290.0,870.0,23160.0,3760.0,2320.0,870.0,580.0,0.0,23160.0,9550.0,70060.0,1.0,
SW,34.408043,-119.68485,1.0,20250120.0,2025-01-20,13.2,11.6,,188.0,1.104,,1.104,0.767,,0.767,0.557,7.319,0.224,1.83,4.168,1.606,188.0,0.0,,,50.0,6950.0,580.0,140.0,0.0,7960.0,0.0,290.0,140.0,1160.0,0.0,5360.0,6800.0,29380.0,1.0,
SW,34.408043,-119.68485,1.0,20250127.0,2025-01-27,12.1,9.5,,188.0,4.833,,4.833,1.374,,1.374,0.85,10.957,0.264,3.063,12.445,2.799,188.0,0.0,,,50.0,7670.0,0.0,0.0,0.0,15200.0,0.0,580.0,0.0,1300.0,0.0,9550.0,4780.0,39080.0,1.0,
SW,34.408043,-119.68485,1.0,20250203.0,2025-02-03,13.1,9.5,,188.0,1.074,,1.074,0.66,,0.66,0.659,4.625,0.17,1.504,14.281,1.334,188.0,0.13,,,50.0,580.0,0.0,720.0,140.0,4340.0,0.0,4200.0,290.0,0.0,0.0,15200.0,2460.0,27930.0,1.0,
SW,34.408043,-119.68485,1.0,20250210.0,2025-02-10,13.6,13.6,,188.0,1.421,,1.421,0.643,,0.643,0.338,3.362,0.0,0.122,9.255,0.122,188.0,0.0,,,50.0,530.0,0.0,980.0,90.0,9050.0,0.0,1770.0,1600.0,180.0,0.0,710.0,4530.0,19440.0,1.0,
SW,34.408043,-119.68485,1.0,20250218.0,2025-02-18,13.5,14.5,,188.0,1.506,,1.506,0.929,,0.929,0.751,8.909,0.297,5.579,2.74,5.282,188.0,0.0,,,50.0,800.0,1330.0,90.0,0.0,2570.0,0.0,2750.0,270.0,0.0,0.0,11180.0,2480.0,21470.0,1.0,
SW,34.408043,-119.68485,1.0,20250224.0,2025-02-24,13.8,15.9,,188.0,1.013,,1.013,0.514,,0.514,0.809,7.768,0.116,1.344,6.144,1.228,188.0,0.0,,,50.0,3900.0,0.0,90.0,0.0,710.0,0.0,890.0,350.0,180.0,0.0,980.0,2130.0,9230.0,1.0,
